path,bytes,sha256
"results/manipulation_checks.csv",181,e53cd3e5497fb91037a49ebbddfd45ffad08a425a817277e4367af7a2ab59121
"results/r6_sensitivity/airline_privacy_repair_smoke_20260629/live_run_plan.json",444,6eb53ddc2fb07efb9e65abe47f94f31b2124aa23bef27f9447e97f6e10e28faf
"results/r6_sensitivity/airline_privacy_repair_smoke_20260629/live_run_summary.json",343,59271c78b0302d2e423bb83e03d237062c37644682788306228b81bfdc03d907
"results/r6_sensitivity/airline_privacy_repair_smoke_20260629/traces/gpt_oss_120b__r6_airline_05_identity_boundary__neutral_clean__seed300__temp0.0.trace.json",9113,844a046751de1038e319a7d9acdc175d6a5fe35b23f2fdf86882b4ba06412091
"results/r6_sensitivity/airline_repair_preflight_20260625/live_run_plan.json",550,54774b34c6fb89ad03bd59f5ebee09d6a33b70ca1a6dbb2f3e21107c5a3838f3
"results/r6_sensitivity/airline_repair_preflight_live_20260625/interactional_metrics/per_run_metrics.csv",4037,531cb7b3dd2761d2b8a11157b0e651a948924e6121dd0fab1056a63548e1c1bf
"results/r6_sensitivity/airline_repair_preflight_live_20260625/interactional_metrics/per_run_metrics.jsonl",11513,576ef95b0db6352dacf852a9a0b3021991c375d3ced4de0d1b71bba703b6ff92
"results/r6_sensitivity/airline_repair_preflight_live_20260625/live_run_plan.json",555,0462d35a21da4dfe4b6a7d411a3d92250490357cd0d7624688c9ba0ee7270b46
"results/r6_sensitivity/airline_repair_preflight_live_20260625/live_run_summary.json",319,b159bd030fe29fcc784aba1cf18169a7ce6eaef75651b39308f7776cd919b484
"results/r6_sensitivity/airline_repair_preflight_live_20260625/r6_integrity_status.csv",178,b8ed05dddecb4c40983092d3b89b675086e3873603d302575af06d405ce18c22
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gemma4_31b__r6_airline_03_bag_change__abuse_continuation_pressure__seed600__temp0.0.trace.json",26140,8c91323da62249407d752fffa2632518349b273f56190f43744edbaf51625167
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gemma4_31b__r6_airline_03_bag_change__insult_urgency_pressure__seed600__temp0.0.trace.json",25356,2c6c1a077059e471286bee153ecd7db1927c2ea755f818eca4f580a29e0fe7a6
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gemma4_31b__r6_airline_03_bag_change__neutral_clean__seed600__temp0.0.trace.json",23369,5b0340c9eeb647cbd2bf0d8073943706689f38e505becff22de2c1546931b0eb
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_clean__seed600__temp0.0.trace.json",52283,df1173127f23172776a4601cc8e1023ab29c7554ba8e8be0c2a617dd59005842
